source,target
1271,2104
1271,2119
1271,2120
1271,2124
1271,2127
1271,2132
1271,2136
1271,2144
1271,2148
1271,2150
1271,2151
1271,2170
1271,2172
1271,2180
1271,2182
1271,2192
1271,2197
1271,2225
1271,2226
1271,2241
1271,2253
1271,2257
1271,2274
1271,2280
1271,2283
1271,2301
1271,2313
1271,2340
1271,2353
1271,2355
1271,2356
1271,2358
1271,2363
1271,2387
1271,2388
1271,2400
1271,2418
1271,2421
1271,2425
1271,2429
1271,2433
1271,2443
1271,2451
1271,2454
1271,2456
1271,2461
1271,2468
1271,2477
1271,2486
1271,2490
1271,2497
1271,2512
1271,2514
1271,2526
1271,2534
1271,2542
1271,2565
1271,2612
1271,2624
1271,2641
1271,2645
1271,2674
1271,2678
1271,2688
1271,2692
1271,2705
1271,2756
1271,2771
1271,2800
1271,2806
1271,2811
1271,2819
1271,2851
1271,2853
1271,2857
1271,2872
1271,2877
1271,2881
1271,2890
1271,2891
1271,2901
1271,2928
1271,2933
1271,2939
1271,2959
1271,2968
1271,3007
1271,3009
1271,3028
1271,3034
1271,3035
1271,3037
1271,3076
1271,3083
1271,3084
1271,3092
1271,3115
1271,3125
1271,3147
1271,3148
1271,3150
1271,3175
1271,3176
1271,3185
1271,3187
1271,3194
1271,3207
1271,3216
1271,3223
1271,3234
1271,3257
1271,3264
1271,3265
1271,3273
1271,3280
1271,3288
1271,3303
1271,3309
1271,3311
1271,3312
1271,3320
1271,3324
1271,3332
1271,3335
1271,3347
1271,3355
1271,3358
1271,3362
1271,3368
1271,3369
1271,3377
1271,3382
1271,3406
1271,3410
1271,3416
1271,3437
1271,3442
1271,3451
1271,3462
1271,3465
1271,3485
1271,3489
1271,3498
1271,3514
1271,3530
1271,3544
1271,3547
1271,3561
1271,3563
1271,3568
1271,3569
1271,3577
1271,3580
1271,3582
1271,3583
1271,3593
1271,3594
1271,3600
1271,3618
1271,3636
1271,3643
1271,3651
1271,3652
1271,3661
1271,3667
1271,3668
1271,3678
1271,3680
1271,3692
1271,3712
1271,3736
1271,3747
1271,3771
1271,3774
1271,3787
1271,3790
1271,3798
1271,3813
1271,3816
1271,3830
1271,3832
1271,3833
1271,3856
1271,3884
1271,3900
1271,3931
1271,3934
1271,3939
1271,3941
1271,3949
1271,3958
1271,3964
1271,3975
1271,3978
1271,3988
1271,3999
1271,4014
1271,4025
1271,4048
1271,4049
1271,4052
1271,4055
1271,4114
1271,4163
1271,4182
1271,4194
1271,4196
1271,4217
1271,4218
1271,4221
1271,4225
1271,4236
1271,4243
1271,4300
1271,4305
1271,4322
1271,4323
1271,4370
1271,4379
1271,4390
1271,4396
1271,4403
1271,4404
1271,4405
1271,4415
1271,4421
1271,4449
1271,4470
1271,4477
1271,4478
1271,4500
1271,4506
1271,4527
1271,4529
1271,4541
1271,4542
1271,4544
1271,4552
1271,4559
1271,4563
1271,4574
1271,4608
1271,4615
1271,4619
1271,4624
1271,4635
1271,4649
1271,4651
1271,4654
1271,4688
1271,4691
1271,4695
1271,4696
1271,4697
1271,4702
1271,4708
1271,4754
1271,4757
1271,4762
1271,4764
1271,4767
1271,4768
1271,4772
1271,4790
1271,4810
1271,4818
1271,4819
1271,4830
1271,4832
1271,4853
1271,4855
1271,4856
1271,4860
1271,4861
1271,4876
1271,4877
1271,4881
1271,4884
1271,4885
1271,4886
1271,4888
1271,4893
1271,4898
1271,4900
1271,4903
1271,4907
1271,4921
1271,4925
1271,4939
1271,4949
1271,4960
1271,4970
1271,4992
1272,1287
1272,1293
1272,1310
1272,1318
1272,1319
1272,1320
1272,1331
1272,1340
1272,1391
1272,1402
1272,1433
1272,1437
1272,1474
1272,1497
1272,1499
1272,1516
1272,1536
1272,1548
1272,1552
1272,1554
1272,1566
1272,1611
1272,1648
1272,1684
1272,1690
1272,1697
1272,1700
1272,1701
1272,1702
1272,1705
1272,1708
1272,1713
1272,1716
1272,1770
1272,1778
1272,1809
1272,1812
1272,1825
1272,1827
1272,1828
1272,1835
1272,1854
1272,1864
1272,1871
1272,1889
1272,1916
1272,1935
1272,1966
1272,1967
1272,1989
1272,2003
1272,2011
1272,2048
1272,2052
1272,2080
1272,2107
1272,2119
1272,2120
1272,2136
1272,2139
1272,2142
1272,2148
1272,2150
1272,2151
1272,2156
1272,2166
1272,2183
1272,2225
1272,2226
1272,2248
1272,2261
1272,2299
1272,2358
1272,2363
1272,2400
1272,2402
1272,2405
1272,2411
1272,2421
1272,2429
1272,2454
1272,2455
1272,2462
1272,2469
1272,2480
1272,2488
1272,2490
1272,2493
1272,2497
1272,2499
1272,2516
1272,2529
1272,2531
1272,2535
1272,2539
1272,2542
1272,2569
1272,2584
1272,2623
1272,2628
1272,2639
1272,2691
1272,2692
1272,2707
1272,2716
1272,2720
1272,2725
1272,2729
1272,2733
1272,2740
1272,2747
1272,2752
1272,2772
1272,2783
1272,2801
1272,2826
1272,2841
1272,2851
1272,2890
1272,2891
1272,2914
1272,2916
1272,2928
1272,2930
1272,2932
1272,2935
1272,2938
1272,2943
1272,2963
1272,2978
1272,2995
1272,3009
1272,3021
1272,3031
1272,3032
1272,3041
1272,3049
1272,3064
1272,3076
1272,3080
1272,3083
1272,3092
1272,3100
1272,3119
1272,3122
1272,3145
1272,3150
1272,3154
1272,3175
1272,3178
1272,3185
1272,3192
1272,3214
1272,3256
1272,3266
1272,3309
1272,3312
1272,3313
1272,3323
1272,3324
1272,3328
1272,3355
1272,3360
1272,3387
1272,3393
1272,3397
1272,3400
1272,3406
1272,3410
1272,3427
1272,3440
1272,3442
1272,3449
1272,3462
1272,3469
1272,3483
1272,3498
1272,3502
1272,3506
1272,3514
1272,3521
1272,3538
1272,3547
1272,3561
1272,3573
1272,3576
1272,3618
1272,3625
1272,3633
1272,3659
1272,3663
1272,3664
1272,3677
1272,3694
1272,3704
1272,3712
1272,3733
1272,3736
1272,3758
1272,3774
1272,3789
1272,3798
1272,3813
1272,3832
1272,3833
1272,3862
1272,3878
1272,3893
1272,3915
1272,3934
1272,3956
1272,3964
1272,3974
1272,3975
1272,4020
1272,4052
1272,4053
1272,4074
1272,4111
1272,4130
1272,4138
1272,4140
1272,4144
1272,4148
1272,4154
1272,4225
1272,4236
1272,4243
1272,4246
1272,4277
1272,4297
1272,4305
1272,4313
1272,4322
1272,4328
1272,4386
1272,4413
1272,4444
1272,4478
1272,4482
1272,4501
1272,4502
1272,4508
1272,4510
1272,4524
1272,4525
1272,4527
1272,4529
1272,4542
1272,4550
1272,4568
1272,4572
1272,4604
1272,4619
1272,4635
1272,4640
1272,4644
1272,4654
1272,4660
1272,4697
1272,4742
1272,4743
1272,4749
1272,4796
1272,4805
1272,4817
1272,4818
1272,4846
1272,4853
1272,4860
1272,4883
1272,4884
1272,4894
1272,4896
1272,4902
1272,4919
1272,4936
1272,4949
1272,4970
1272,4984
1274,1295
1274,1314
1274,1402
1274,1416
1274,1458
1274,1474
1274,1486
1274,1554
1274,1671
1274,1687
1274,1697
1274,1702
1274,1809
1274,1828
1274,1982
1274,1987
1274,2075
1274,2114
1274,2136
1274,2148
1274,2226
1274,2349
1274,2363
1274,2370
1274,2433
1274,2454
1274,2489
1274,2650
1274,2700
1274,2715
1274,2725
1274,2771
1274,2891
1274,3051
1274,3070
1274,3092
1274,3241
1274,3264
1274,3266
1274,3272
1274,3287
1274,3323
1274,3376
1274,3387
1274,3397
1274,3428
1274,3462
1274,3483
1274,3593
1274,3884
1274,3975
1274,4020
1274,4035
1274,4043
1274,4074
1274,4108
1274,4411
1274,4510
1274,4535
1274,4542
1274,4691
1274,4763
1274,4856
1274,4860
1274,4919
1276,1320
1276,1614
1276,1705
1276,1800
1276,1862
1276,1943
1276,1997
1276,2003
1276,2105
1276,2170
1276,2191
1276,2424
1276,2691
1276,2921
1276,2965
1276,2995
1276,3328
1276,3338
1276,3350
1276,3661
1276,3672
1276,3679
1276,3693
1276,3694
1276,3718
1276,3741
1276,3756
1276,3849
1276,3862
1276,3890
1276,3914
1276,4053
1276,4063
1276,4104
1276,4111
1276,4185
1276,4192
1276,4194
1276,4311
1276,4329
1276,4463
1276,4494
1276,4604
1276,4705
1276,4831
1276,4842
1276,4861
1276,4879
1276,4949
1276,4979
1277,1474
1277,1608
1277,1812
1277,1878
1277,1935
1277,1964
1277,2407
1277,2477
1277,2489
1277,2512
1277,2703
1277,2715
1277,2725
1277,2747
1277,2752
1277,2792
1277,2963
1277,3092
1277,3187
1277,3311
1277,3323
1277,3377
1277,3380
1277,3436
1277,3482
1277,3483
1277,3582
1277,3678
1277,3956
1277,4089
1277,4328
1277,4856
1277,4885
1278,1715
1278,2210
1278,2555
1278,2932
1278,3307
1278,3342
1278,3369
1278,3521
1278,3529
1278,4178
1278,4207
1278,4211
1278,4225
1278,4469
1278,4553
1278,4832
1278,4858
1279,1295
1279,1300
1279,1323
1279,1325
1279,1327
1279,1329
1279,1338
1279,1343
1279,1356
1279,1362
1279,1368
1279,1392
1279,1415
1279,1437
1279,1441
1279,1442
1279,1448
1279,1486
1279,1501
1279,1508
1279,1537
1279,1555
1279,1560
1279,1565
1279,1567
1279,1575
1279,1580
1279,1589
1279,1590
1279,1593
1279,1600
1279,1617
1279,1621
1279,1667
1279,1684
1279,1730
1279,1733
1279,1738
1279,1740
1279,1742
1279,1763
1279,1768
1279,1772
1279,1788
1279,1789
1279,1791
1279,1792
1279,1796
1279,1818
1279,1832
1279,1842
1279,1856
1279,1871
1279,1884
1279,1922
1279,1928
1279,1937
1279,1938
1279,1946
1279,1962
1279,1965
1279,1993
1279,1997
1279,2010
1279,2018
1279,2022
1279,2027
1279,2030
1279,2044
1279,2047
1279,2054
1279,2081
1279,2082
1279,2092
1279,2107
1279,2148
1279,2150
1279,2170
1279,2173
1279,2174
1279,2191
1279,2196
1279,2205
1279,2207
1279,2218
1279,2229
1279,2231
1279,2251
1279,2252
1279,2269
1279,2314
1279,2325
1279,2331
1279,2335
1279,2350
1279,2392
1279,2420
1279,2425
1279,2430
1279,2436
1279,2441
1279,2453
1279,2459
1279,2466
1279,2473
1279,2475
1279,2478
1279,2496
1279,2517
1279,2519
1279,2520
1279,2522
1279,2528
1279,2551
1279,2569
1279,2586
1279,2591
1279,2596
1279,2601
1279,2606
1279,2666
1279,2681
1279,2694
1279,2706
1279,2708
1279,2717
1279,2765
1279,2778
1279,2784
1279,2789
1279,2799
1279,2803
1279,2804
1279,2805
1279,2817
1279,2837
1279,2856
1279,2865
1279,2868
1279,2869
1279,2881
1279,2884
1279,2892
1279,2902
1279,2907
1279,2941
1279,2958
1279,2982
1279,3000
1279,3019
1279,3041
1279,3043
1279,3050
1279,3056
1279,3059
1279,3061
1279,3063
1279,3081
1279,3094
1279,3105
1279,3116
1279,3137
1279,3162
1279,3181
1279,3190
1279,3192
1279,3195
1279,3208
1279,3213
1279,3222
1279,3236
1279,3243
1279,3245
1279,3261
1279,3271
1279,3286
1279,3290
1279,3291
1279,3293
1279,3348
1279,3350
1279,3355
1279,3357
1279,3367
1279,3410
1279,3415
1279,3422
1279,3432
1279,3438
1279,3443
1279,3459
1279,3486
1279,3487
1279,3508
1279,3514
1279,3532
1279,3533
1279,3534
1279,3559
1279,3567
1279,3578
1279,3587
1279,3598
1279,3607
1279,3638
1279,3649
1279,3661
1279,3667
1279,3669
1279,3672
1279,3679
1279,3701
1279,3702
1279,3703
1279,3719
1279,3720
1279,3763
1279,3788
1279,3808
1279,3814
1279,3825
1279,3840
1279,3849
1279,3851
1279,3852
1279,3877
1279,3882
1279,3889
1279,3898
1279,3913
1279,3917
1279,3922
1279,3948
1279,3953
1279,3989
1279,4024
1279,4047
1279,4063
1279,4076
1279,4087
1279,4105
1279,4108
1279,4109
1279,4122
1279,4123
1279,4125
1279,4134
1279,4136
1279,4151
1279,4165
1279,4170
1279,4197
1279,4199
1279,4200
1279,4208
1279,4226
1279,4235
1279,4251
1279,4252
1279,4256
1279,4262
1279,4280
1279,4284
1279,4293
1279,4296
1279,4308
1279,4314
1279,4317
1279,4325
1279,4348
1279,4351
1279,4362
1279,4365
1279,4389
1279,4422
1279,4430
1279,4431
1279,4440
1279,4442
1279,4451
1279,4461
1279,4463
1279,4482
1279,4491
1279,4492
1279,4515
1279,4516
1279,4525
1279,4531
1279,4534
1279,4536
1279,4543
1279,4549
1279,4562
1279,4573
1279,4586
1279,4592
1279,4611
1279,4630
1279,4638
1279,4652
1279,4656
1279,4668
1279,4669
1279,4670
1279,4687
1279,4703
1279,4706
1279,4716
1279,4720
1279,4723
1279,4748
1279,4756
1279,4759
1279,4766
1279,4777
1279,4787
1279,4800
1279,4813
1279,4815
1279,4823
1279,4829
1279,4830
1279,4835
1279,4852
1279,4874
1279,4884
1279,4890
1279,4899
1279,4932
1279,4937
1279,4965
1279,4981
1279,4993
1281,1315
1281,1319
1281,1322
1281,1331
1281,1351
1281,1486
1281,1575
1281,1659
1281,1671
1281,1689
1281,1698
1281,1702
1281,1707
1281,1795
1281,1884
1281,1886
1281,1918
1281,1926
1281,1939
1281,1987
1281,1995
1281,2188
1281,2278
1281,2368
1281,2399
1281,2414
1281,2425
1281,2439
1281,2459
1281,2474
1281,2479
1281,2496
1281,2549
1281,2686
1281,2706
1281,2719
1281,2771
1281,2838
1281,2840
1281,2876
1281,2934
1281,2958
1281,3020
1281,3050
1281,3139
1281,3166
1281,3241
1281,3351
1281,3361
1281,3448
1281,3486
1281,3553
1281,3691
1281,3703
1281,3724
1281,3936
1281,3948
1281,3957
1281,3967
1281,4076
1281,4077
1281,4153
1281,4155
1281,4172
1281,4183
1281,4190
1281,4210
1281,4247
1281,4256
1281,4317
1281,4326
1281,4461
1281,4477
1281,4500
1281,4532
1281,4549
1281,4610
1281,4656
1281,4684
1281,4690
1281,4691
1281,4703
1281,4991
1282,1516
1282,1569
1282,1621
1282,1716
1282,1884
1282,1966
1282,2018
1282,2148
1282,2190
1282,2216
1282,2597
1282,2606
1282,2646
1282,2710
1282,2763
1282,2889
1282,2968
1282,3076
1282,3129
1282,3162
1282,3168
1282,3312
1282,3324
1282,3332
1282,3437
1282,3462
1282,3501
1282,3502
1282,3521
1282,3578
1282,3661
1282,3703
1282,3736
1282,3746
1282,3884
1282,3889
1282,3975
1282,4042
1282,4200
1282,4322
1282,4389
1282,4413
1282,4421
1282,4461
1282,4478
1282,4515
1282,4716
1282,4766
1282,4815
1282,4832
1282,4883
1282,4949
1283,1943
1283,2773
1283,3332
1283,3661
1283,4194
1283,4329
1283,4330
1283,4748
1285,3575
1285,4101
1286,1293
1286,1325
1286,1327
1286,1329
1286,1386
1286,1432
1286,1552
1286,1555
1286,1575
1286,1585
1286,1590
1286,1667
1286,1684
1286,1687
1286,1691
1286,1725
1286,1742
1286,1763
1286,1815
1286,1828
1286,1839
1286,1857
1286,1873
1286,1882
1286,1895
1286,1922
1286,1966
1286,1985
1286,2007
1286,2030
1286,2034
1286,2091
1286,2132
1286,2137
1286,2150
1286,2155
1286,2156
1286,2291
1286,2310
1286,2312
1286,2314
1286,2386
1286,2410
1286,2429
1286,2430
1286,2448
1286,2454
1286,2490
1286,2523
1286,2563
1286,2580
1286,2612
1286,2623
1286,2641
1286,2676
1286,2701
1286,2762
1286,2830
1286,2845
1286,2847
1286,2851
1286,2865
1286,2868
1286,2873
1286,2891
1286,2894
1286,2956
1286,2978
1286,2980
1286,2991
1286,3007
1286,3016
1286,3031
1286,3041
1286,3044
1286,3049
1286,3076
1286,3083
1286,3092
1286,3100
1286,3119
1286,3122
1286,3151
1286,3195
1286,3261
1286,3262
1286,3276
1286,3309
1286,3358
1286,3382
1286,3393
1286,3406
1286,3415
1286,3416
1286,3431
1286,3491
1286,3502
1286,3607
1286,3616
1286,3618
1286,3632
1286,3638
1286,3663
1286,3667
1286,3703
1286,3704
1286,3719
1286,3733
1286,3736
1286,3763
1286,3813
1286,3819
1286,3832
1286,3876
1286,3884
1286,3886
1286,3950
1286,3964
1286,4034
1286,4047
1286,4108
1286,4123
1286,4144
1286,4191
1286,4200
1286,4218
1286,4240
1286,4313
1286,4322
1286,4388
1286,4389
1286,4419
1286,4442
1286,4444
1286,4501
1286,4506
1286,4515
1286,4530
1286,4542
1286,4562
1286,4570
1286,4572
1286,4593
1286,4606
1286,4614
1286,4654
1286,4719
1286,4720
1286,4742
1286,4772
1286,4787
1286,4814
1286,4816
1286,4823
1286,4876
1286,4883
1286,4884
1286,4902
1286,4910
1286,4912
1286,4932
1286,4936
1286,4959
1286,4970
1286,4993
1287,1295
1287,1311
1287,1336
1287,1338
1287,1340
1287,1356
1287,1366
1287,1391
1287,1392
1287,1393
1287,1429
1287,1437
1287,1461
1287,1463
1287,1472
1287,1486
1287,1498
1287,1503
1287,1555
1287,1559
1287,1569
1287,1580
1287,1593
1287,1609
1287,1614
1287,1621
1287,1733
1287,1738
1287,1742
1287,1774
1287,1778
1287,1780
1287,1788
1287,1807
1287,1828
1287,1835
1287,1854
1287,1862
1287,1863
1287,1867
1287,1884
1287,1889
1287,1901
1287,1918
1287,1929
1287,1943
1287,1965
1287,1967
1287,1970
1287,1980
1287,1989
1287,1993
1287,2011
1287,2018
1287,2032
1287,2041
1287,2044
1287,2047
1287,2067
1287,2076
1287,2081
1287,2082
1287,2093
1287,2103
1287,2118
1287,2146
1287,2148
1287,2156
1287,2167
1287,2168
1287,2173
1287,2186
1287,2192
1287,2226
1287,2229
1287,2231
1287,2251
1287,2261
1287,2269
1287,2271
1287,2287
1287,2292
1287,2315
1287,2352
1287,2354
1287,2358
1287,2372
1287,2400
1287,2404
1287,2410
1287,2429
1287,2446
1287,2466
1287,2477
1287,2478
1287,2501
1287,2511
1287,2526
1287,2528
1287,2542
1287,2544
1287,2559
1287,2564
1287,2569
1287,2580
1287,2584
1287,2588
1287,2601
1287,2606
1287,2615
1287,2619
1287,2620
1287,2623
1287,2639
1287,2642
1287,2647
1287,2678
1287,2685
1287,2717
1287,2723
1287,2749
1287,2750
1287,2789
1287,2803
1287,2804
1287,2815
1287,2846
1287,2851
1287,2857
1287,2863
1287,2868
1287,2869
1287,2879
1287,2881
1287,2895
1287,2907
1287,2908
1287,2918
1287,2951
1287,2965
1287,2969
1287,2982
1287,2995
1287,3006
1287,3019
1287,3029
1287,3031
1287,3032
1287,3041
1287,3050
1287,3054
1287,3061
1287,3074
1287,3076
1287,3079
1287,3081
1287,3089
1287,3092
1287,3093
1287,3099
1287,3122
1287,3129
1287,3130
1287,3132
1287,3153
1287,3162
1287,3192
1287,3205
1287,3221
1287,3243
1287,3291
1287,3293
1287,3309
1287,3312
1287,3332
1287,3333
1287,3338
1287,3357
1287,3360
1287,3383
1287,3397
1287,3406
1287,3410
1287,3415
1287,3422
1287,3432
1287,3438
1287,3454
1287,3462
1287,3485
1287,3487
1287,3493
1287,3498
1287,3504
1287,3514
1287,3521
1287,3534
1287,3547
1287,3561
1287,3573
1287,3575
1287,3576
1287,3578
1287,3598
1287,3610
1287,3612
1287,3616
1287,3618
1287,3620
1287,3630
1287,3639
1287,3661
1287,3667
1287,3676
1287,3681
1287,3704
1287,3729
1287,3736
1287,3746
1287,3756
1287,3763
1287,3779
1287,3788
1287,3802
1287,3805
1287,3813
1287,3814
1287,3823
1287,3833
1287,3853
1287,3870
1287,3880
1287,3884
1287,3889
1287,3913
1287,3922
1287,3957
1287,3964
1287,3978
1287,4004
1287,4009
1287,4019
1287,4052
1287,4061
1287,4065
1287,4067
1287,4074
1287,4090
1287,4105
1287,4126
1287,4138
1287,4148
1287,4170
1287,4194
1287,4255
1287,4283
1287,4322
1287,4351
1287,4373
1287,4387
1287,4389
1287,4410
1287,4429
1287,4431
1287,4434
1287,4438
1287,4444
1287,4451
1287,4455
1287,4480
1287,4481
1287,4491
1287,4500
1287,4510
1287,4525
1287,4542
1287,4543
1287,4562
1287,4572
1287,4573
1287,4574
1287,4583
1287,4611
1287,4615
1287,4654
1287,4656
1287,4659
1287,4668
1287,4675
1287,4681
1287,4692
1287,4697
1287,4705
1287,4720
1287,4724
1287,4730
1287,4732
1287,4748
1287,4749
1287,4753
1287,4766
1287,4775
1287,4787
1287,4815
1287,4819
1287,4825
1287,4826
1287,4830
1287,4842
1287,4849
1287,4859
1287,4861
1287,4866
1287,4871
1287,4883
1287,4884
1287,4902
1287,4924
1287,4932
1287,4937
1287,4968
1287,4981
1288,1614
1288,3438
1288,3493
1288,3884
1289,1519
1289,1897
1289,1966
1289,2340
1289,2447
1289,2798
1289,2891
1289,3187
1289,3231
1289,3257
1289,3288
1289,3368
1289,3483
1289,3544
1289,3582
1289,3934
1289,3958
1290,1939
1291,2096
1291,2674
1291,3223
1291,4696
1291,4886
1292,1325
1292,1486
1292,1506
1292,1537
1292,1600
1292,1671
1292,1733
1292,1886
1292,2030
1292,2226
1292,2368
1292,2425
1292,2429
1292,2450
1292,2478
1292,2526
1292,2580
1292,2599
1292,2606
1292,2753
1292,2838
1292,2851
1292,2935
1292,2994
1292,3126
1292,3143
1292,3302
1292,3324
1292,3464
1292,3521
1292,3532
1292,3567
1292,3639
1292,3655
1292,3705
1292,3729
1292,3805
1292,4454
1292,4549
1292,4611
1292,4691
1292,4719
1292,4742
1292,4787
1292,4814
1292,4871
1292,4880
1293,1298
1293,1320
1293,1327
1293,1329
1293,1336
1293,1372
1293,1433
1293,1437
1293,1445
1293,1463
1293,1465
1293,1499
1293,1552
1293,1555
1293,1565
1293,1569
1293,1585
1293,1621
1293,1627
1293,1648
1293,1684
1293,1700
1293,1725
1293,1740
1293,1742
1293,1749
1293,1770
1293,1827
1293,1828
1293,1835
1293,1852
1293,1856
1293,1857
1293,1862
1293,1871
1293,1882
1293,1889
1293,1894
1293,1898
1293,1922
1293,1947
1293,1966
1293,1967
1293,1989
1293,2007
1293,2011
1293,2034
1293,2059
1293,2068
1293,2080
1293,2092
1293,2107
1293,2137
1293,2141
1293,2148
1293,2150
1293,2156
1293,2173
1293,2183
1293,2190
1293,2192
1293,2213
1293,2225
1293,2248
1293,2285
1293,2290
1293,2291
1293,2299
1293,2312
1293,2319
1293,2358
1293,2408
1293,2416
1293,2421
1293,2429
1293,2430
1293,2448
1293,2454
1293,2462
1293,2478
1293,2490
1293,2499
1293,2526
1293,2542
1293,2569
1293,2580
1293,2584
1293,2596
1293,2606
1293,2623
1293,2639
1293,2641
1293,2658
1293,2678
1293,2679
1293,2695
1293,2716
1293,2717
1293,2733
1293,2762
1293,2763
1293,2783
1293,2801
1293,2847
1293,2851
1293,2856
1293,2857
1293,2865
1293,2873
1293,2877
1293,2889
1293,2890
1293,2914
1293,2916
1293,2932
1293,2935
1293,2968
1293,2978
1293,2995
1293,3006
1293,3007
1293,3019
1293,3031
1293,3041
1293,3076
1293,3083
1293,3092
1293,3100
1293,3117
1293,3119
1293,3122
1293,3151
1293,3154
1293,3168
1293,3185
1293,3309
1293,3312
1293,3324
1293,3332
1293,3360
1293,3382
1293,3393
1293,3404
1293,3405
1293,3406
1293,3413
1293,3415
1293,3431
1293,3438
1293,3442
1293,3498
1293,3502
1293,3514
1293,3521
1293,3547
1293,3561
1293,3577
1293,3595
1293,3600
1293,3616
1293,3618
1293,3652
1293,3663
1293,3667
1293,3685
1293,3702
1293,3703
1293,3704
1293,3705
1293,3709
1293,3719
1293,3736
1293,3741
1293,3765
1293,3774
1293,3792
1293,3813
1293,3819
1293,3832
1293,3833
1293,3884
1293,3886
1293,3909
1293,3922
1293,3953
1293,3964
1293,3974
1293,3978
1293,4003
1293,4013
1293,4028
1293,4042
1293,4047
1293,4052
1293,4074
1293,4087
1293,4108
1293,4111
1293,4124
1293,4128
1293,4138
1293,4143
1293,4144
1293,4151
1293,4171
1293,4200
1293,4218
1293,4225
1293,4240
1293,4246
1293,4252
1293,4277
1293,4283
1293,4300
1293,4305
1293,4313
1293,4322
1293,4364
1293,4382
1293,4389
1293,4410
1293,4413
1293,4430
1293,4434
1293,4439
1293,4444
1293,4482
1293,4493
1293,4497
1293,4502
1293,4506
1293,4525
1293,4531
1293,4534
1293,4536
1293,4542
1293,4550
1293,4570
1293,4572
1293,4574
1293,4576
1293,4597
1293,4614
1293,4631
1293,4637
1293,4640
1293,4654
1293,4662
1293,4668
1293,4697
1293,4705
1293,4719
1293,4722
1293,4742
1293,4748
1293,4750
1293,4768
1293,4772
1293,4787
1293,4796
1293,4830
1293,4832
1293,4846
1293,4849
1293,4853
1293,4861
1293,4871
1293,4876
1293,4881
1293,4883
1293,4884
1293,4896
1293,4899
1293,4902
1293,4912
1293,4932
1293,4936
1293,4944
1293,4949
1293,4968
1293,4970
1293,4993
1294,4399
1295,1296
1295,1298
1295,1301
1295,1302
1295,1318
1295,1319
1295,1320
1295,1322
1295,1323
1295,1325
1295,1327
1295,1329
1295,1330
1295,1333
1295,1336
1295,1341
1295,1343
1295,1354
1295,1356
1295,1358
1295,1364
1295,1368
1295,1369
1295,1372
1295,1378
1295,1381
1295,1388
1295,1392
1295,1397
1295,1427
1295,1437
1295,1442
1295,1444
1295,1448
1295,1461
1295,1463
1295,1464
1295,1465
1295,1471
1295,1472
1295,1486
1295,1499
1295,1501
1295,1502
1295,1503
1295,1506
1295,1507
1295,1513
1295,1523
1295,1532
1295,1533
1295,1536
1295,1537
1295,1542
1295,1555
1295,1559
1295,1565
1295,1566
1295,1567
1295,1569
1295,1575
1295,1576
1295,1578
1295,1580
1295,1589
1295,1598
1295,1600
1295,1609
1295,1611
1295,1614
1295,1617
1295,1621
1295,1626
1295,1627
1295,1628
1295,1631
1295,1634
1295,1642
1295,1643
1295,1645
1295,1667
1295,1677
1295,1679
1295,1680
1295,1684
1295,1693
1295,1697
1295,1701
1295,1707
1295,1708
1295,1715
1295,1716
1295,1722
1295,1724
1295,1730
1295,1733
1295,1738
1295,1739
1295,1740
1295,1742
1295,1761
1295,1762
1295,1763
1295,1767
1295,1770
1295,1772
1295,1773
